province,year,homeownership,homeownership_index
Indonesia,1999,84.98,100
Indonesia,2000,84.68,99.64697575900212
Indonesia,2001,80.71,94.97528830313013
Indonesia,2002,82.47,97.04636385031772
Indonesia,2003,83.66,98.44669333960931
Indonesia,2004,82.38,96.94045657801836
Indonesia,2005,81.95,96.43445516592139
Indonesia,2006,81.24,95.5989644622264
Indonesia,2007,79.06,93.0336549776418
Indonesia,2008,79.25,93.25723699694045
Indonesia,2009,79.36,93.38667921863969
Indonesia,2010,78,91.78630265944928
Indonesia,2011,79.22,93.22193457284065
Indonesia,2012,80.89,95.18710284772888
Indonesia,2013,80.08,94.2339373970346
Indonesia,2014,79.77,93.86914568133678
Indonesia,2015,82.63,97.23464344551658
Indonesia,2016,82.58,97.17580607201694
Indonesia,2017,79.61,93.68086608613791
Indonesia,2018,80.02,94.16333254883502
Indonesia,2019,80.07,94.22216992233466
Indonesia,2020,80.1,94.25747234643444
North Sumatra,1999,74.32,100
North Sumatra,2000,72.05,96.94564047362756
North Sumatra,2001,69.91,94.06620021528525
North Sumatra,2002,71.03,95.57319698600647
North Sumatra,2003,73.64,99.08503767491928
North Sumatra,2004,70.42,94.75242195909581
North Sumatra,2005,70.62,95.02152852529603
North Sumatra,2006,69.07,92.93595263724434
North Sumatra,2007,66.28,89.18191603875135
North Sumatra,2008,66.14,88.9935414424112
North Sumatra,2009,67.34,90.6081808396125
North Sumatra,2010,66.58,89.58557588805166
North Sumatra,2011,66.07,88.89935414424112
North Sumatra,2012,68.79,92.55920344456406
North Sumatra,2013,68.23,91.80570505920346
North Sumatra,2014,68.5,92.16899892357374
North Sumatra,2015,71.09,95.65392895586655
North Sumatra,2016,69.95,94.12002152852531
North Sumatra,2017,67.53,90.8638320775027
North Sumatra,2018,68.32,91.92680301399353
North Sumatra,2019,68.35,91.96716899892358
North Sumatra,2020,69.16,93.05705059203446
West Sumatra,1999,79.12,100
West Sumatra,2000,78.33,99.0015166835187
West Sumatra,2001,72.56,91.70879676440849
West Sumatra,2002,73.32,92.66936299292213
West Sumatra,2003,74.03,93.56673407482306
West Sumatra,2004,74.98,94.76744186046511
West Sumatra,2005,72.91,92.15116279069765
West Sumatra,2006,69.84,88.27098078867543
West Sumatra,2007,64.91,82.03993933265924
West Sumatra,2008,68.28,86.29929221435793
West Sumatra,2009,66.55,84.11274014155711
West Sumatra,2010,68.53,86.61526794742164
West Sumatra,2011,69.51,87.85389282103134
West Sumatra,2012,70.46,89.05460060667339
West Sumatra,2013,70.51,89.11779575328615
West Sumatra,2014,69.27,87.55055611729018
West Sumatra,2015,74.13,93.69312436804852
West Sumatra,2016,72.89,92.12588473205258
West Sumatra,2017,70.58,89.20626895854397
West Sumatra,2018,71.21,90.0025278058645
West Sumatra,2019,70.75,89.4211324570273
West Sumatra,2020,71.24,90.04044489383215
Riau,1999,76.37,100
Riau,2000,74.71,97.82637161188947
Riau,2001,70.29,92.03875867487234
Riau,2002,74.08,97.00144035616078
Riau,2003,73.66,96.451486185675
Riau,2004,72.49,94.91947099646457
Riau,2005,74.37,97.38117061673432
Riau,2006,71.59,93.74099777399503
Riau,2007,66.89,87.58674872332067
Riau,2008,67.04,87.78316092706561
Riau,2009,67.25,88.05813801230849
Riau,2010,66.56,87.15464187508184
Riau,2011,68.42,89.59015320151892
Riau,2012,68.8,90.0877307843394
Riau,2013,70.17,91.88162891187639
Riau,2014,68.09,89.15804635328008
Riau,2015,71.56,93.70171533324604
Riau,2016,71.53,93.66243289249705
Riau,2017,68.15,89.23661123477805
Riau,2018,69.9,91.52808694513553
Riau,2019,70.55,92.37920649469686
Riau,2020,69.78,91.37095718213958
Jambi,1999,79.29,100
Jambi,2000,81.07,102.24492369781812
Jambi,2001,75.63,95.38403329549753
Jambi,2002,77.82,98.14604615966704
Jambi,2003,78.34,98.8018665657712
Jambi,2004,76.99,97.09925589607768
Jambi,2005,77.42,97.64156892420229
Jambi,2006,77.54,97.79291209484172
Jambi,2007,75.06,94.66515323496026
Jambi,2008,75.37,95.05612309244546
Jambi,2009,76.47,96.44343548997351
Jambi,2010,76.98,97.08664396519107
Jambi,2011,78.02,98.3982847773994
Jambi,2012,78.84,99.43246311010215
Jambi,2013,79.93,100.80716357674359
Jambi,2014,80.38,101.37470046664143
Jambi,2015,83.94,105.8645478622777
Jambi,2016,84.13,106.10417454912347
Jambi,2017,81.39,102.64850548618993
Jambi,2018,83.64,105.48618993567915
Jambi,2019,82.26,103.74574347332577
Jambi,2020,84.32,106.34380123596921
South Sumatra,1999,80.64,100
South Sumatra,2000,80.85,100.26041666666666
South Sumatra,2001,77.18,95.7093253968254
South Sumatra,2002,78.76,97.6686507936508
South Sumatra,2003,80.71,100.08680555555556
South Sumatra,2004,79.18,98.18948412698414
South Sumatra,2005,79.62,98.73511904761905
South Sumatra,2006,77.57,96.19295634920634
South Sumatra,2007,76.3,94.61805555555554
South Sumatra,2008,76.6,94.99007936507937
South Sumatra,2009,75.51,93.63839285714286
South Sumatra,2010,75.89,94.10962301587301
South Sumatra,2011,77.37,95.94494047619048
South Sumatra,2012,80.94,100.37202380952381
South Sumatra,2013,79.95,99.14434523809524
South Sumatra,2014,80.43,99.73958333333334
South Sumatra,2015,83.02,102.95138888888889
South Sumatra,2016,83.09,103.03819444444444
South Sumatra,2017,80.6,99.95039682539681
South Sumatra,2018,80.65,100.01240079365078
South Sumatra,2019,81.52,101.09126984126983
South Sumatra,2020,81.76,101.38888888888889
Bengkulu,1999,77.17,100
Bengkulu,2000,81.11,105.1056109887262
Bengkulu,2001,80.78,104.67798367241157
Bengkulu,2002,81.52,105.6369055332383
Bengkulu,2003,81.06,105.04081897110275
Bengkulu,2004,78.6,101.85305170403005
Bengkulu,2005,79.76,103.35622651289363
Bengkulu,2006,77.1,99.90929117532718
Bengkulu,2007,75.78,98.19878191006867
Bengkulu,2008,75.39,97.69340417260594
Bengkulu,2009,77.36,100.24620966696902
Bengkulu,2010,78.05,101.14033951017234
Bengkulu,2011,79.15,102.56576389788779
Bengkulu,2012,80.56,104.39289879486849
Bengkulu,2013,81.25,105.28702863807177
Bengkulu,2014,80.64,104.49656602306597
Bengkulu,2015,85.52,110.8202669431126
Bengkulu,2016,84.27,109.20046650252688
Bengkulu,2017,80.83,104.74277569003499
Bengkulu,2018,83.39,108.06012699235454
Bengkulu,2019,82.72,107.19191395620061
Bengkulu,2020,83.56,108.28041985227419
Lampung,1999,91.59,100
Lampung,2000,91.61,100.02183644502674
Lampung,2001,89.88,98.13298395021289
Lampung,2002,90.47,98.77715907850202
Lampung,2003,90.11,98.38410306802052
Lampung,2004,89.88,98.13298395021289
Lampung,2005,88.8,96.95381591876841
Lampung,2006,88.07,96.15678567529206
Lampung,2007,86.05,93.95130472759034
Lampung,2008,87.01,94.99945408887433
Lampung,2009,85.97,93.86395894748335
Lampung,2010,86.7,94.66098919095971
Lampung,2011,86.64,94.59547985587946
Lampung,2012,86.5,94.44262474069221
Lampung,2013,87.62,95.6654656621902
Lampung,2014,88.3,96.40790479309968
Lampung,2015,90.35,98.64614040834151
Lampung,2016,90.71,99.03919641882301
Lampung,2017,86.36,94.28976962550496
Lampung,2018,87.89,95.9602576700513
Lampung,2019,88.6,96.73545146850093
Lampung,2020,88.39,96.50616879572004
Jakarta,1999,65.43,100
Jakarta,2000,62.1,94.91059147180192
Jakarta,2001,51.42,78.58780375974324
Jakarta,2002,59.23,90.52422436191348
Jakarta,2003,56.57,86.4588109429925
Jakarta,2004,55.25,84.4413877426257
Jakarta,2005,53.3,81.46110346935656
Jakarta,2006,51.69,79.0004585052728
Jakarta,2007,47.76,72.99403943145344
Jakarta,2008,50.26,76.81491670487543
Jakarta,2009,48.02,73.39141066788935
Jakarta,2010,45.19,69.06617759437566
Jakarta,2011,47.95,73.28442610423352
Jakarta,2012,56.59,86.48937796117988
Jakarta,2013,47.26,72.22986397676905
Jakarta,2014,47.76,72.99403943145344
Jakarta,2015,51.09,78.08344795965154
Jakarta,2016,50.16,76.66208161393855
Jakarta,2017,48.33,73.86519944979366
Jakarta,2018,47.85,73.13159101329664
Jakarta,2019,47.12,72.01589484945742
Jakarta,2020,45.04,68.83692495797035
West Java,1999,84.42,100
West Java,2000,84.64,100.26060175313907
West Java,2001,82.21,97.38213693437572
West Java,2002,83.47,98.87467424780857
West Java,2003,84.03,99.53802416488983
West Java,2004,83.22,98.57853589196873
West Java,2005,82.83,98.11656005685856
West Java,2006,81.2,96.18573797678276
West Java,2007,79.1,93.69817578772802
West Java,2008,77.28,91.54228855721392
West Java,2009,78.09,92.50177683013504
West Java,2010,75.67,89.63515754560531
West Java,2011,78.39,92.85714285714286
West Java,2012,78.99,93.56787491115848
West Java,2013,78.87,93.42572850035536
West Java,2014,78.54,93.03482587064677
West Java,2015,80.63,95.51054252546788
West Java,2016,81.58,96.63586827765933
West Java,2017,76.83,91.0092395167022
West Java,2018,77.71,92.05164652925846
West Java,2019,77.89,92.26486614546316
West Java,2020,77.6,91.92134565268893
Central Java,1999,92.33,100
Central Java,2000,91.74,99.36098776129101
Central Java,2001,88.47,95.81934365861584
Central Java,2002,89.43,96.85909238600672
Central Java,2003,90.19,97.68222679519116
Central Java,2004,89.06,96.45835589732482
Central Java,2005,89.12,96.52334019278676
Central Java,2006,89.18,96.58832448824867
Central Java,2007,88.35,95.68937506769197
Central Java,2008,88.31,95.64605220405069
Central Java,2009,88.45,95.7976822267952
Central Java,2010,87.88,95.18033141990685
Central Java,2011,87.98,95.28863857901008
Central Java,2012,88.95,96.33921802231129
Central Java,2013,88.14,95.46193003357523
Central Java,2014,88.06,95.37528430629266
Central Java,2015,90.93,98.48369977255498
Central Java,2016,90.77,98.31040831798981
Central Java,2017,88.01,95.32113072674105
Central Java,2018,88.17,95.49442218130619
Central Java,2019,89.04,96.43669446550417
Central Java,2020,89.2,96.60998592006932
Yogyakarta,1999,77.9,100
Yogyakarta,2000,80.84,103.77406931964057
Yogyakarta,2001,73.19,93.9537869062901
Yogyakarta,2002,77.25,99.16559691912707
Yogyakarta,2003,75.13,96.44415917843388
Yogyakarta,2004,72.61,93.20924261874197
Yogyakarta,2005,73.31,94.10783055198972
Yogyakarta,2006,72.41,92.95250320924261
Yogyakarta,2007,74.09,95.10911424903723
Yogyakarta,2008,75.36,96.73940949935815
Yogyakarta,2009,78.63,100.93709884467263
Yogyakarta,2010,74.5,95.6354300385109
Yogyakarta,2011,75.7,97.17586649550705
Yogyakarta,2012,76.83,98.62644415917843
Yogyakarta,2013,76.88,98.69062901155327
Yogyakarta,2014,74.97,96.23876765083439
Yogyakarta,2015,76.99,98.83183568677791
Yogyakarta,2016,77.4,99.3581514762516
Yogyakarta,2017,75.26,96.61103979460847
Yogyakarta,2018,76.54,98.25417201540436
Yogyakarta,2019,73.29,94.08215661103979
Yogyakarta,2020,74.55,95.69961489088574
East Java,1999,89.87,100
East Java,2000,89.92,100.055635918549
East Java,2001,86.25,95.9719594970513
East Java,2002,87.69,97.57427395126292
East Java,2003,89.54,99.6328029375765
East Java,2004,88.08,98.00823411594524
East Java,2005,88.2,98.1417603204629
East Java,2006,88.27,98.21965060643151
East Java,2007,86.66,96.42817402915321
East Java,2008,87.63,97.5075108490041
East Java,2009,88.09,98.01936129965506
East Java,2010,87.05,96.86213419383553
East Java,2011,86.85,96.63959051963947
East Java,2012,88.56,98.54233893401579
East Java,2013,87.66,97.54089240013352
East Java,2014,87.14,96.96227884722376
East Java,2015,90.46,100.65650383887836
East Java,2016,90.76,100.99031935017247
East Java,2017,87.55,97.41849337932568
East Java,2018,87.46,97.31834872593745
East Java,2019,87.58,97.45187493045509
East Java,2020,87.12,96.94002447980417
Bali,1999,84.27,100
Bali,2000,83.63,99.24053637118784
Bali,2001,78.74,93.437759582295
Bali,2002,79.24,94.0310905423045
Bali,2003,83.65,99.26426960958824
Bali,2004,79.46,94.29215616470867
Bali,2005,79.03,93.78189153910051
Bali,2006,77.01,91.38483446066216
Bali,2007,73.86,87.64684941260235
Bali,2008,77.11,91.50350065266406
Bali,2009,76.84,91.18310193425894
Bali,2010,71.28,84.58526165895337
Bali,2011,70.3,83.42233297733476
Bali,2012,76.17,90.38803844784621
Bali,2013,72.36,85.86685653257388
Bali,2014,69.8,82.82900201732527
Bali,2015,77.31,91.74083303666785
Bali,2016,74.05,87.87231517740595
Bali,2017,70.54,83.70713183813933
Bali,2018,71.75,85.1429927613623
Bali,2019,72.88,86.48392073098374
Bali,2020,71.17,84.45472884775128
West Nusa Tenggara,1999,91.66,100
West Nusa Tenggara,2000,89.56,97.70892428540257
West Nusa Tenggara,2001,86.48,94.34867990399303
West Nusa Tenggara,2002,88.94,97.03251145537858
West Nusa Tenggara,2003,88.61,96.67248527165613
West Nusa Tenggara,2004,87.33,95.27602007418722
West Nusa Tenggara,2005,87.87,95.86515382936942
West Nusa Tenggara,2006,85.56,93.34497054331224
West Nusa Tenggara,2007,84.45,92.13397337988218
West Nusa Tenggara,2008,85.06,92.79947632555096
West Nusa Tenggara,2009,84.34,92.0139646519747
West Nusa Tenggara,2010,84.46,92.1448832642374
West Nusa Tenggara,2011,85.77,93.574078114771993
West Nusa Tenggara,2012,85.62,93.4104298494436
West Nusa Tenggara,2013,87.1,95.02509273401701
West Nusa Tenggara,2014,85.29,93.05040366572115
West Nusa Tenggara,2015,87.85,95.84333406065896
West Nusa Tenggara,2016,88.3,96.33427885664412
West Nusa Tenggara,2017,85.66,93.4540693868645
West Nusa Tenggara,2018,85.48,93.25769146847044
West Nusa Tenggara,2019,87.15,95.07964215579315
West Nusa Tenggara,2020,87.43,95.38511891773949
East Nusa Tenggara,1999,90.62,100
East Nusa Tenggara,2000,91.78,101.28007062458617
East Nusa Tenggara,2001,88.3,97.43985875082763
East Nusa Tenggara,2002,87.92,97.02052527035974
East Nusa Tenggara,2003,88.87,98.06885897152947
East Nusa Tenggara,2004,88.39,97.53917457514896
East Nusa Tenggara,2005,88,97.10880600308982
East Nusa Tenggara,2006,87.14,96.15978812624144
East Nusa Tenggara,2007,85.11,93.91966453321562
East Nusa Tenggara,2008,85.13,93.94173471639814
East Nusa Tenggara,2009,85.36,94.19554182299713
East Nusa Tenggara,2010,83.74,92.40785698521296
East Nusa Tenggara,2011,86.56,95.51975281394836
East Nusa Tenggara,2012,86.3,95.23284043257559
East Nusa Tenggara,2013,87.43,96.479805782388
East Nusa Tenggara,2014,86.33,95.26594570734936
East Nusa Tenggara,2015,88.52,97.68263076583534
East Nusa Tenggara,2016,88.53,97.69366585742661
East Nusa Tenggara,2017,86.5,95.4535422644008
East Nusa Tenggara,2018,85.91,94.80247186051643
East Nusa Tenggara,2019,86.88,95.87287574486867
East Nusa Tenggara,2020,87.39,96.43566541602296
West Kalimantan,1999,89.48,100
West Kalimantan,2000,87.33,97.59722843093428
West Kalimantan,2001,85.28,95.30621367903441
West Kalimantan,2002,85.91,96.01028162717925
West Kalimantan,2003,88.87,99.31828341528833
West Kalimantan,2004,87.17,97.41841752346893
West Kalimantan,2005,86.51,96.68082253017434
West Kalimantan,2006,87.6,97.89897183728206
West Kalimantan,2007,84.65,94.60214573088959
West Kalimantan,2008,85.08,95.08270004470272
West Kalimantan,2009,85.82,95.90970049172999
West Kalimantan,2010,84,93.87572641931158
West Kalimantan,2011,85.3,95.32856504246759
West Kalimantan,2012,87.87,98.20071524362987
West Kalimantan,2013,88.81,99.25122932498883
West Kalimantan,2014,87.53,97.82074206526597
West Kalimantan,2015,90.07,100.65936522127849
West Kalimantan,2016,89.06,99.53062136790344
West Kalimantan,2017,87.99,98.33482342422887
West Kalimantan,2018,88.84,99.28475637013858
West Kalimantan,2019,88.52,98.92713455520786
West Kalimantan,2020,88.83,99.27358068842199
Central Kalimantan,1999,81.64,100
Central Kalimantan,2000,80.4,98.48113669769721
Central Kalimantan,2001,78.11,95.67613914747672
Central Kalimantan,2002,79.78,97.72170504654582
Central Kalimantan,2003,80.87,99.05683488486036
Central Kalimantan,2004,78.55,96.21509064184222
Central Kalimantan,2005,78.9,96.6438020578148
Central Kalimantan,2006,78.47,96.11709946104851
Central Kalimantan,2007,74.55,91.3155316021558
Central Kalimantan,2008,77.53,94.9657030867222
Central Kalimantan,2009,76.93,94.23076923076924
Central Kalimantan,2010,72.68,89.02498775110242
Central Kalimantan,2011,75.97,93.05487506124449
Central Kalimantan,2012,77.87,95.38216560509555
Central Kalimantan,2013,74.1,90.76433121019107
Central Kalimantan,2014,73.51,90.04164625183734
Central Kalimantan,2015,77.99,95.52915237628613
Central Kalimantan,2016,75.74,92.77315041646251
Central Kalimantan,2017,76.8,94.07153356197941
Central Kalimantan,2018,75.24,92.16070553650171
Central Kalimantan,2019,75.58,92.57716805487506
Central Kalimantan,2020,78.35,95.9701126898579
South Kalimantan,1999,81.63,100
South Kalimantan,2000,79.81,97.77042753889502
South Kalimantan,2001,76.14,93.27453142227124
South Kalimantan,2002,77.81,95.32034791130712
South Kalimantan,2003,79.85,97.81942913144677
South Kalimantan,2004,77.93,95.467352688962407
South Kalimantan,2005,78.52,96.19012617910082
South Kalimantan,2006,77.8,95.30809751316917
South Kalimantan,2007,75.18,92.09849320102906
South Kalimantan,2008,75.78,92.8335170893054
South Kalimantan,2009,74.79,91.6207276736494
South Kalimantan,2010,73.78,90.3834374617175
South Kalimantan,2011,74.67,91.47372289599413
South Kalimantan,2012,76.08,93.20102903344359
South Kalimantan,2013,76.41,93.60529217199559
South Kalimantan,2014,74.39,91.13071174813182
South Kalimantan,2015,79.22,97.0476540487566
South Kalimantan,2016,79.84,97.80717873330885
South Kalimantan,2017,77.3,94.69557760627221
South Kalimantan,2018,76.77,94.04630650496141
South Kalimantan,2019,76.33,93.50728898689208
South Kalimantan,2020,77.58,95.03858875413451
East Kalimantan,1999,70.68,100
East Kalimantan,2000,68.41,96.78834182229767
East Kalimantan,2001,66.71,94.38313525749857
East Kalimantan,2002,66.3,93.80305602716467
East Kalimantan,2003,67.91,96.08092812676851
East Kalimantan,2004,68.81,97.35427277872098
East Kalimantan,2005,69.64,98.52857951329936
East Kalimantan,2006,69.1,97.76457272212788
East Kalimantan,2007,65.65,92.8834182229768
East Kalimantan,2008,64.92,91.85059422750423
East Kalimantan,2009,66.05,93.4493491794001
East Kalimantan,2010,63.88,90.37917374080362
East Kalimantan,2011,66.18,93.63327674023769
East Kalimantan,2012,71.35,100.94793435200904
East Kalimantan,2013,68.1,96.34974533106958
East Kalimantan,2014,68.91,97.49575551782681
East Kalimantan,2015,72.69,102.84380305602716
East Kalimantan,2016,71.12,100.62252405206564
East Kalimantan,2017,68.87,97.4391624221845
East Kalimantan,2018,70.31,99.47651386530842
East Kalimantan,2019,69.13,97.80701754385963
East Kalimantan,2020,68.83,97.38256932654214
North Sulawesi,1999,79.95,100
North Sulawesi,2000,78.96,98.76172607879924
North Sulawesi,2001,71.15,88.99312070043777
North Sulawesi,2002,73.89,92.4202626641651
North Sulawesi,2003,78.18,97.78611632270169
North Sulawesi,2004,74.51,93.19574734208881
North Sulawesi,2005,76.58,95.7848655409631
North Sulawesi,2006,75.95,94.99687304565353
North Sulawesi,2007,74.65,93.37085678549094
North Sulawesi,2008,72.11,90.19387116948093
North Sulawesi,2009,72.75,90.99437148217636
North Sulawesi,2010,73.75,92.24515322076297
North Sulawesi,2011,73.47,91.89493433395872
North Sulawesi,2012,75.4,94.3089430894309
North Sulawesi,2013,76.12,95.20950594121325
North Sulawesi,2014,74.6,93.3083176985616
North Sulawesi,2015,80.44,100.61288305190743
North Sulawesi,2016,79.77,99.7748592870544
North Sulawesi,2017,76.79,96.04752970606629
North Sulawesi,2018,77.65,97.12320200125079
North Sulawesi,2019,77.27,96.64790494058786
North Sulawesi,2020,78.67,98.39899937460913
Central Sulawesi,1999,84.67,100
Central Sulawesi,2000,85.42,100.88579189795676
Central Sulawesi,2001,83.91,99.1023975434038
Central Sulawesi,2002,82.84,97.83866776898547
Central Sulawesi,2003,84.28,99.53938821306248
Central Sulawesi,2004,84.96,100.34250620054328
Central Sulawesi,2005,82.63,97.59064603755758
Central Sulawesi,2006,82.22,97.1064131333412
Central Sulawesi,2007,80.53,95.1104287232786
Central Sulawesi,2008,80.78,95.4056926892642
Central Sulawesi,2009,81.5,96.2560529113027
Central Sulawesi,2010,81.34,96.06708397307193
Central Sulawesi,2011,83.31,98.3937640250384
Central Sulawesi,2012,85.84,101.38183536081257
Central Sulawesi,2013,83.91,99.1023975434038
Central Sulawesi,2014,84.66,99.98818944136057
Central Sulawesi,2015,87.14,102.91720798393764
Central Sulawesi,2016,85.37,100.82673910475965
Central Sulawesi,2017,83.7,98.8543758119759
Central Sulawesi,2018,84.32,99.58663044762017
Central Sulawesi,2019,84.31,99.57481988898074
Central Sulawesi,2020,84.32,99.58663044762017
South Sulawesi,1999,88.08,100
South Sulawesi,2000,88.14,100.06811989100817
South Sulawesi,2001,84.24,95.64032697547682
South Sulawesi,2002,85.2,96.73024523160764
South Sulawesi,2003,86.21,97.87693006357856
South Sulawesi,2004,85.98,97.6158038147139
South Sulawesi,2005,84.5,95.93551316984559
South Sulawesi,2006,83.52,94.82288828337875
South Sulawesi,2007,80.49,91.38283378746593
South Sulawesi,2008,82.26,93.3923705722071
South Sulawesi,2009,81.11,92.08673932788375
South Sulawesi,2010,82.4,93.55131698455949
South Sulawesi,2011,82.73,93.92597638510446
South Sulawesi,2012,83.53,94.83424159854678
South Sulawesi,2013,83.84,95.18619436875568
South Sulawesi,2014,83.82,95.16348773841962
South Sulawesi,2015,86.85,98.60354223433242
South Sulawesi,2016,85.72,97.32061762034515
South Sulawesi,2017,82.75,93.94868301544051
South Sulawesi,2018,83.61,94.92506811989101
South Sulawesi,2019,83.69,95.01589464123525
South Sulawesi,2020,83.4,94.6866485013624
Southeast Sulawesi,1999,87.71,100
Southeast Sulawesi,2000,87.22,99.44134078212291
Southeast Sulawesi,2001,83.2,94.8580549538251
Southeast Sulawesi,2002,82.65,94.2309884847794
Southeast Sulawesi,2003,85.89,97.92498004788509
Southeast Sulawesi,2004,85.25,97.19530270208642
Southeast Sulawesi,2005,83.44,95.13168395849961
Southeast Sulawesi,2006,82.02,93.51271234750884
Southeast Sulawesi,2007,82.83,94.43621023828527
Southeast Sulawesi,2008,82.3,93.83194618629575
Southeast Sulawesi,2009,83.94,95.70174438490481
Southeast Sulawesi,2010,82.32,93.85474860335195
Southeast Sulawesi,2011,84.72,96.59103865009692
Southeast Sulawesi,2012,85.1,97.02428457416487
Southeast Sulawesi,2013,85.42,97.3891232470642
Southeast Sulawesi,2014,86.32,98.41523201459354
Southeast Sulawesi,2015,86.47,98.58625014251511
Southeast Sulawesi,2016,86.37,98.47223805723408
Southeast Sulawesi,2017,84.78,96.65944590126554
Southeast Sulawesi,2018,84.43,96.2604036027819
Southeast Sulawesi,2019,85.28,97.22950632767075
Southeast Sulawesi,2020,86.14,98.21001026108769
