year,province,city,Komposit,NCPR,Kemiskinan (%),Pengeluaran Pangan (%),Tanpa Listrik (%),Tanpa Air Bersih (%),Lama Sekolah Perempuan (tahun),Rasio Tenaga Kesehatan,Angka Harapan Hidup (tahun),Stunting (%),food_security_index,IKP Ranking
2018,sulawesi selatan,wajo,6,0.14,7.38,25.18,0.88,32.95,7.06,3.02,66.52,36.8,81.24,33
2018,sulawesi selatan,sidenreng rappang,6,0.14,5.32,29.3,0.45,35.09,7.86,3.44,68.82,31.3,83.44,12
2018,sulawesi selatan,pinrang,6,0.16,8.46,31.06,0.34,36.22,7.87,2.83,68.68,38.1,81.01,38
2018,sulawesi selatan,enrekang,5,0.79,13.16,32.23,0,56.15,8.52,2.88,70.38,45.9,72.57,222
2018,sulawesi selatan,luwu,6,0.32,14.01,32.69,6.76,47.59,8.28,5.26,69.6,39.1,76.1,141
2018,sulawesi selatan,tana toraja,5,0.55,12.62,36.24,7.68,55.64,8.2,3.18,72.56,43,74.48,177
2018,sulawesi selatan,luwu utara,6,0.48,14.33,19.87,2.14,43.61,7.73,12.49,67.61,30.8,76.45,133
2018,sulawesi selatan,luwu timur,6,0.38,7.66,19.82,5.11,34.64,8.34,10.44,69.79,22.1,83,14
2018,sulawesi selatan,toraja utara,5,0.48,14.41,40.52,0.65,51.71,7.95,1.62,72.94,42.4,75.21,162
2018,sulawesi selatan,kota makassar,6,50,4.59,39.93,0.11,6.72,10.08,0.02,71.51,25.2,82.38,17
2018,sulawesi selatan,kota parepare,6,50,5.7,47.7,0.33,12.66,10.19,0.12,70.69,35.7,71.91,49
2018,sulawesi selatan,kota palopo,5,50,8.78,48.13,0,11.84,10.79,0.34,70.3,32.8,69.51,54
2018,sulawesi tenggara,buton,4,1.54,13.46,18.77,2.87,60.79,8.11,3,67.3,38.3,67.35,295
2018,sulawesi tenggara,muna,4,2.24,14.85,16.55,0.38,53.31,8.28,3.24,69.77,31.8,66,307
2018,sulawesi tenggara,konawe,6,0.29,15.65,54.03,1.52,36.04,9.05,6.28,69.52,29.6,77.51,107
2018,sulawesi tenggara,kolaka,6,0.52,13.78,22.41,3.35,30.75,8.63,3.5,70.05,31.9,79.96,56
2018,sulawesi tenggara,konawe selatan,6,0.55,11.14,20.55,1.65,42.38,7.6,7.96,69.98,37.4,77.75,101
2018,sulawesi tenggara,bombana,6,0.58,12.36,28.18,4.23,34.55,7.19,7.2,67.82,40.1,76.03,142
2018,sulawesi tenggara,wakatobi,5,1.52,16.19,22.73,1.23,37.08,7.85,0.93,69.59,26.4,72.23,231
2018,sulawesi tenggara,kolaka utara,4,2.3,16.24,30.08,13.48,39.03,7.77,3.19,69.74,36.5,64.33,313
2018,sulawesi tenggara,buton utara,5,0.58,15.58,26.16,15.17,42.79,8.08,3.38,70.38,44.5,74.25,184
2018,sulawesi tenggara,konawe utara,6,0.46,13.93,24.34,2.03,54.59,8.81,13.55,68.69,29.9,75.76,150
2018,sulawesi tenggara,kolaka timur,6,0.44,15.64,11.94,1.66,28.42,8.61,6.1,71.66,37.3,81.09,37
2018,sulawesi tenggara,konawe kepulauan,4,2.01,18.1,17.16,11.02,45.04,9.08,5.5,67.88,43.6,64.77,311
2018,sulawesi tenggara,muna barat,3,5,16.24,13.31,7.78,20.97,7.58,1.66,69.79,31.7,52.95,366
2018,sulawesi tenggara,buton tengah,2,5,18.35,23.64,2.88,5.94,4.43,1.69,67.17,48.8,49.11,378
2018,sulawesi tenggara,buton selatan,2,5,15.99,22.56,24.05,21.97,7.04,0.97,67.17,43.5,48.07,382
2018,sulawesi tenggara,kota kendari,6,50,5.01,41.71,0.24,13.88,11.47,0.16,73.02,37.1,79.03,28
2018,sulawesi tenggara,kota bau-bau,5,50,8.39,41.41,0.09,16.79,9.95,0.44,70.5,33.7,68.98,58
2018,gorontalo,boalemo,5,0.89,21.85,28.53,7.52,48.25,6.78,3.44,67.86,32.4,69.24,273
2018,gorontalo,gorontalo,5,0.69,17.65,21.77,4.15,48.37,7.66,1.99,66.69,32.4,72.79,215
2018,gorontalo,pohuwato,5,1.14,21.27,31.45,1.58,13.98,7.54,7.61,62.86,33.2,71.29,245
2018,gorontalo,bone bolango,5,2.01,17.81,24.05,1.64,35.42,8.44,3.31,67.71,25.6,68.24,283
2018,gorontalo,gorontalo utara,5,0.44,19.23,36.66,3.84,39.2,7.29,4.22,65.12,27.4,73.53,201
2018,gorontalo,kota gorontalo,6,50,5.7,40.14,0,12.18,10.2,0.08,71.79,36.2,77.58,33
2018,sulawesi barat,majene,4,1.73,13.94,41.94,6.17,39.63,8.85,2.33,60.79,43.9,64.02,314
2018,sulawesi barat,polewali mandar,5,0.39,16.05,45.51,0.54,45.28,7.33,2.88,61.76,38.7,70.87,252
2018,sulawesi barat,mamasa,4,0.6,13.51,53.96,5.67,80.88,8.06,7.24,70.48,44.1,67.32,296
2018,sulawesi barat,mamuju,6,0.45,6.88,27.97,5.25,44.77,7.7,3.79,66.65,38.2,77.37,111
2018,sulawesi barat,mamuju utara,5,0.88,4.84,25.57,7.51,38.9,7.46,8,65.33,39.9,75.28,161
2018,sulawesi barat,mamuju tengah,6,0.56,6.95,27.3,9.83,44.55,7.39,3.19,67.52,39.1,76.52,129
2018,maluku,maluku tenggara barat,1,5,27.47,58.08,15.95,54.01,9.17,18.29,63.06,31.7,36.57,395
2018,maluku,maluku tenggara,4,2.08,23.87,9.15,16.53,53.25,9.38,8.03,64.61,26.6,61.85,327
2018,maluku,maluku tengah,4,1.24,21.2,41.44,1.59,50.88,9.46,10.15,66.06,32,66.68,300
2018,maluku,buru,5,0.68,17.4,27.15,5.51,47.68,8.66,13.93,66.03,31.8,72.24,230
2018,maluku,kepulauan aru,1,5,27.13,34.62,42.03,53.89,8.39,15.46,62.34,34.2,35.76,396
2018,maluku,seram bagian barat,3,1.51,25.49,38.68,12.62,65.58,8.77,7.19,60.96,29.1,58.51,336
2018,maluku,seram bagian timur,3,2.09,23.59,50.45,16.03,62.95,7.87,6.33,58.56,41.1,51.89,368
2018,maluku,maluku barat daya,2,2.76,30.18,45.79,23.88,72.53,8.32,15.19,61.62,34.8,45.55,383
2018,maluku,buru selatan,3,2.38,16.83,44.97,12.99,63.71,7.48,12.85,65.74,31,56.9,349
2018,maluku,kota ambon,5,50,4.46,46.48,0.68,30.4,11.35,0.26,69.92,22.1,70.46,51
2018,maluku,kota tual,1,50,24,49.6,5.66,43.49,10.11,0.69,64.61,30.3,24.44,97
2018,maluku utara,halmahera barat,4,2.67,8.74,28.73,1.7,61.06,7.89,3.9,65.55,23.6,62.13,324
2018,maluku utara,halmahera tengah,4,1.11,14.15,23.58,11.82,58.61,8.42,10.35,62.8,32.7,67.48,292
2018,maluku utara,kepulauan sula,3,2.74,8.59,50.39,15.56,48.78,8.74,8.2,62.6,39.4,57.87,341
2018,maluku utara,halmahera selatan,5,1.23,4.1,19.86,8.69,52.02,7.48,10.07,65.2,28.4,72.93,211
2018,maluku utara,halmahera utara,6,1.15,4.22,27.77,0.87,48.04,8.34,6.45,68.94,16.9,77.61,105
2018,maluku utara,halmahera timur,5,0.56,15.25,28.41,3.08,54.35,7.84,17.34,67.85,24.2,73.86,197
2018,maluku utara,pulau morotai,5,0.65,7.07,42.75,8,57.9,6.68,7.09,66.28,29,72.79,214
2018,maluku utara,pulau taliabu,2,3.61,7.17,35.57,35.02,68.36,7.48,13.35,61.32,16.6,50.9,372
2018,maluku utara,kota ternate,6,50,2.73,42.2,0,14.89,11.08,0.12,70.27,24.4,80.87,24
2018,maluku utara,kota tidore kepulauan,3,50,5.45,55.88,0,50.3,9.57,1,68.64,17.5,51.15,92
2018,papua barat,fakfak,1,5,25.96,57.36,4.68,34.79,9.53,100,67.95,31.3,39.29,392
2018,papua barat,kaimana,2,5,17.22,13.61,25.48,36.33,9.37,38.53,63.99,31.1,45.54,384
2018,papua barat,teluk wondama,1,5,36.37,25.82,16.58,57.8,9.36,15.33,59.26,38.6,33.22,398
2018,papua barat,teluk bintuni,1,5,34.32,26.26,6.3,34.26,8.72,67.05,59.83,24.9,37.23,394
2018,papua barat,manokwari,4,2.22,24.32,19.2,6.69,51.57,9.42,5.88,68,36.8,61.41,330
2018,papua barat,sorong selatan,2,5,19.66,41.67,13.24,34.52,8.17,16.46,65.63,36.8,44.02,389
2018,papua barat,sorong,3,2.67,32.86,26.02,9.97,27.85,8.78,64.13,65.52,28.4,55.02,355
2018,papua barat,raja ampat,3,3.19,20,20.22,11.1,42.63,8.64,24.26,64.26,36.9,54.99,356
2018,papua barat,tambrauw,1,5,35.99,42.91,7.18,65.65,6.95,100,59.29,37.3,26.03,407
2018,papua barat,maybrat,1,5,34.87,21.68,6.02,73.6,8.95,100,64.8,20.5,32.55,399
2018,papua barat,manokwari selatan,3,1.19,34.02,39.12,10.97,60.3,7.42,100,66.96,39.5,54.3,362
2018,papua barat,pegunungan arfak,1,4,39.23,50.27,72.79,56.07,4.68,55.55,66.72,43.5,30.25,401
2018,papua barat,kota sorong,4,50,17.78,42.23,0.43,9.89,10.96,1,69.67,32.7,58.4,86
2018,papua,merauke,6,0.28,10.81,22.54,5.3,32.97,7.72,65.52,66.56,17.6,78.53,82
2018,papua,jayawijaya,3,0.66,38.62,30.76,42.07,42.7,5.6,4.34,58.67,39,57.05,347
2018,papua,jayapura,4,3.28,13.01,36.13,2.93,36.75,8.74,7.79,66.47,27.9,60.04,334
2018,papua,nabire,5,0.55,25.38,30.34,7.36,25.36,8.89,6.49,67.55,31.4,74.41,178
2018,papua,kepulauan yapen,3,2.94,26.82,58.67,29.6,39.92,8.12,10.04,68.71,41.9,51.6,369
2018,papua,biak numfor,2,5,25.44,56,1.36,30.18,8.85,38.77,67.87,34.2,42.87,390
2018,papua,paniai,2,0.66,37.4,54.53,68.03,58.51,3.14,65.26,65.7,42.3,49.35,377
2018,papua,puncak jaya,1,5,36.01,60.55,85.09,72.22,4.25,11.18,64.41,27.8,23.81,409
2018,papua,mimika,3,5,14.89,36.46,1.85,6.35,8.89,2.36,71.93,32.2,55.78,353
2018,papua,boven digoel,2,3.21,19.9,37.86,8.37,39.28,8.08,50.55,58.77,31.8,50.69,373
2018,papua,mappi,1,5,25.75,67.23,73.14,62.36,5.83,40.43,64.3,31.4,28.34,403
2018,papua,asmat,1,5,27.16,74.2,18.71,48.54,4.31,79.77,56.32,25.9,27.91,405
2018,papua,yahukimo,1,3.36,39.33,52.1,97.09,81.44,2.78,41.85,65.32,34.4,28.31,404
2018,papua,pegunungan bintang,1,5,30.6,69.1,65.78,44.15,4.88,49.48,63.9,39.3,27.71,406
2018,papua,tolikara,1,3.14,32.73,75.48,88.93,86.42,2.62,24.68,65.1,41,29.83,402
2018,papua,sarmi,1,5,13.75,37.88,18.15,44.49,8.47,100,65.82,35.7,40.76,391
2018,papua,keerom,3,3.31,16.69,20.18,4.46,34.36,7.32,26.02,66.18,26.6,58.44,337
2018,papua,waropen,2,2.98,30.82,39.16,6.97,55.81,7.89,27.12,65.82,28.1,50.18,375
2018,papua,supiori,1,5,37.4,45.35,25.79,40.95,7.83,3.17,65.33,38.1,35.55,397
2018,papua,mamberamo raya,1,5,29.88,71.73,56.12,60.32,5.42,100,56.9,29,21.94,411
2018,papua,nduga,1,5,37.29,77.33,93.51,98.75,1.57,69.14,54.6,37.8,7.38,416
2018,papua,lanny jaya,1,5,39.6,42.77,96.91,98.23,3.71,14.39,65.65,28.6,19.08,414
2018,papua,mamberamo tengah,1,5,36.38,22.34,61.08,100,2.1,34.97,62.92,26,21.63,412
2018,papua,yalimo,1,5,34.97,23.33,14.18,73.28,2.58,22.6,64.94,33.2,30.71,400
2018,papua,puncak,1,5,37.46,89.55,84.85,33.55,2.25,42.62,65.13,29.8,24.21,408
2018,papua,dogiyai,1,5,30.36,60.68,96.4,88.03,4.47,26.24,65.12,43.9,20.33,413
2018,papua,intan jaya,1,5,42.23,91.1,88.94,96.98,1.4,86.18,65.09,45.5,7.81,415
2018,papua,deiyai,1,5,43.63,55.44,55.35,59.74,1.95,12.45,64.63,37.7,23.29,410
2018,papua,kota jayapura,5,50,11.46,44.63,0.12,12.5,9.55,0.91,70,31.6,61.47,81
2020,aceh,simeulue,5,1.19,18.99,36.31,0.21,22.18,8.84,2.75,65.22,28.21,72.43,267
2020,aceh,aceh singkil,3,3.97,20.78,39.47,0,42.4,8.76,2.79,67.36,20.05,53.14,371
2020,aceh,aceh selatan,5,0.8,13.09,54.14,0.77,42.92,9.01,5.08,64.27,26.73,71.92,271
2020,aceh,aceh tenggara,5,0.26,13.43,58.42,0.4,49.34,8.71,6.14,68.04,42.83,73.95,242
2020,aceh,aceh timur,5,0.55,14.47,58.23,0.87,44.3,8.16,3.09,68.67,25.5,74.1,238
2020,aceh,aceh tengah,5,1.54,15.5,27.05,0.08,36.6,9.79,3.35,68.82,42.87,71.07,276
2020,aceh,aceh barat,6,0.71,18.79,20.21,0.48,20.25,8.92,2.73,67.93,24.28,78.61,165
2020,aceh,aceh besar,6,0.4,13.92,37.93,0.84,7.72,10.55,1.96,69.77,28.81,83.99,48
2020,aceh,pidie,5,0.33,19.46,55.08,0.32,35.15,8.28,1.54,66.89,26.9,74.57,229
2020,aceh,bireuen,6,0.48,13.56,43.11,0.84,32.4,9.85,0.81,71.16,32.88,79.43,149
2020,aceh,aceh utara,6,0.28,17.39,54.59,0,41.08,8.93,1.07,68.79,24.21,76.2,208
2020,aceh,aceh barat daya,6,0.37,16.26,42.51,0.41,31.27,8.96,2.23,64.91,26.35,76.6,205
2020,aceh,gayo lues,5,0.52,19.87,36.15,0.7,28.07,8.25,8.25,65.38,29.16,74.68,226
2020,aceh,aceh tamiang,6,0.74,13.38,43.4,0.57,22.02,9.26,2.52,69.52,24.87,78.99,159
2020,aceh,nagan raya,5,0.78,17.97,36.74,0,36.54,9.13,4.93,69.14,26.46,75,221
2020,aceh,aceh jaya,6,0.3,13.36,41.55,0.94,28.09,9.06,7.09,67.11,25.3,79.42,150
2020,aceh,bener meriah,2,5,19.3,37.74,1.89,33.82,10.05,1.69,69.19,28.15,49.6,376
2020,aceh,pidie jaya,6,0.3,19.31,49.05,0.18,32.44,9.36,1.32,70.06,27.87,77.66,187
2020,aceh,kota banda aceh,6,50,7.22,5.45,0,0,12.39,0.03,71.36,22.4,85.32,4
2020,aceh,kota sabang,5,36.23,15.6,19.15,0.57,1.63,11.01,0.4,70.45,19.79,65.87,82
2020,aceh,kota langsa,6,5.13,10.57,13.92,0,8.72,11.24,0.29,69.37,23.19,70.89,67
2020,aceh,kota lhokseumawe,5,3.12,11.18,20.92,0.21,1.93,10.49,1,71.52,29.83,63.26,84
2020,aceh,kota subulussalam,1,2.08,17.95,32.13,0,54.91,8.85,1,63.94,41.81,24.53,98
2020,sumatera utara,nias,4,0.77,15.94,43.17,22.39,81.81,5.57,2.38,69.68,56.21,62.84,339
2020,sumatera utara,mandailing natal,5,0.81,9.11,59.87,5.56,52.43,8.85,3.06,62.51,49.91,68.37,301
2020,sumatera utara,tapanuli selatan,5,0.47,8.6,56.65,2.85,46.51,9.22,6.97,64.82,27.34,74.81,224
2020,sumatera utara,tapanuli tengah,5,1.31,12.53,44.66,3.69,42.18,8.63,1.66,67.08,36.32,70.13,288
2020,sumatera utara,tapanuli utara,6,0.34,9.48,60.34,1.45,37.19,9.59,2.8,68.46,36.37,77.84,183
2020,sumatera utara,toba samosir,6,0.22,8.6,50.46,1.48,40.7,10.23,2.39,69.93,28.27,80.8,113
2020,sumatera utara,labuhanbatu,6,1.17,8.44,28.11,0.11,28.72,9.09,1.93,69.86,34.58,77.75,186
2020,sumatera utara,asahan,5,1.93,9.68,30.07,0.42,24.34,8.77,2.01,68.11,23.64,73.11,256
2020,sumatera utara,simalungun,6,0.43,8.81,40.79,0.88,39.75,9.64,2.33,71.07,32.38,80.34,121
2020,sumatera utara,dairi,6,0.33,7.7,55.91,2.22,42.81,9.45,2.2,68.79,39.27,77.86,181
2020,sumatera utara,karo,6,0.18,8.23,58.59,2.15,24.41,9.89,1.86,71.27,28.13,83.37,64
2020,sumatera utara,deli serdang,6,1.03,3.89,29.06,0.06,12.34,10.11,0.69,71.61,30.97,84.3,41
2020,sumatera utara,langkat,6,1.03,9.91,39.18,0.12,23.33,8.51,1.97,68.59,18.21,78.4,170
2020,sumatera utara,nias selatan,4,0.69,16.45,36.87,24.78,66.15,6.05,1.49,68.58,57,65.62,328
2020,sumatera utara,humbang hasundutan,6,0.31,8.75,56.03,0.65,46.21,9.49,3.45,69.06,39.29,77.29,197
2020,sumatera utara,pakpak barat,5,0.8,9.27,42.69,2.09,56.28,8.76,4.15,65.59,39.04,71.65,273
2020,sumatera utara,samosir,6,0.3,12.52,54.42,1.07,58.74,8.6,3.73,71.16,23.17,75.92,213
2020,sumatera utara,serdang bedagai,6,0.17,7.9,30.32,0.28,28.25,8.53,1.46,68.46,34.22,83.03,70
2020,sumatera utara,batu bara,6,0.95,12.14,33.92,0.16,28.38,8.42,1.67,66.75,22.55,76.57,206
2020,sumatera utara,padang lawas utara,5,1.51,9.6,48.71,1.54,47.76,9.12,5.89,67.06,49.28,67.99,307
2020,sumatera utara,padang lawas,5,1.32,8.28,44.48,2.61,51.81,8.98,3.62,66.98,41.95,69.83,290
2020,sumatera utara,labuhanbatu selatan,3,5,8.94,23.26,0.29,24.46,9,3.53,68.64,33.16,54.78,364
2020,sumatera utara,labuhanbatu utara,5,1.35,9.57,42.8,0.8,39.13,8.36,4.5,69.37,29.69,73.09,257
2020,sumatera utara,nias utara,5,0.46,24.99,37.14,17.44,61.04,6.32,1.8,69.29,26.57,68.1,306
2020,sumatera utara,nias barat,3,1.43,25.51,54.56,11.25,81.37,6.42,1.09,68.82,43.95,56.49,358
2020,sumatera utara,kota sibolga,5,50,12.36,34.41,0,4.9,10.41,0.06,68.77,12.55,67.84,76
2020,sumatera utara,kota tanjungbalai,4,44.1,14.04,51.74,0,3.42,9.7,0.17,63.02,19.29,53.21,94
2020,sumatera utara,kota pematangsiantar,6,3.04,8.63,20.57,0.34,7.64,10.99,0.04,73.33,11.02,78.7,43
2020,sumatera utara,kota tebingtinggi,5,4.36,9.94,20.39,0,26.68,10.27,0.02,70.76,13.92,68.12,75
2020,sumatera utara,kota medan,6,50,8.08,17.05,0.11,2,11.5,0.04,72.98,11.69,83.12,20
2020,sumatera utara,kota binjai,6,4.33,5.66,23.53,0,10.36,10.55,0.03,72.25,15.19,78.16,45
2020,sumatera utara,kota padangsidimpuan,5,1.72,7.26,24.99,0.37,38.88,10.94,0.1,69.15,21.4,61.64,86
2020,sumatera utara,kota gunungsitoli,3,2.03,16.23,18.41,1.86,19.09,8.47,0.45,71.02,25.91,49.53,95
2020,sumatera barat,kepulauan mentawai,2,3.72,14.43,54.99,25.81,68.08,7.18,13.48,64.68,27.19,46.67,382
2020,sumatera barat,pesisir selatan,6,0.35,7.88,30.48,0.7,22.69,8.82,5.38,70.73,22.28,84.65,37
2020,sumatera barat,solok,6,0.37,7.98,43.96,1.11,31.94,8.05,3.55,68.34,35.45,79.57,145
2020,sumatera barat,sijunjung,6,0.83,7.04,29.45,0.87,32.3,8.51,5.44,66.02,29.38,77.85,182
2020,sumatera barat,tanah datar,6,0.27,4.66,38.34,1.65,26.26,8.99,1.48,69.73,22.05,84.88,35
2020,sumatera barat,padang pariaman,6,0.43,7.1,36.57,0.69,35.29,8.15,1.18,68.58,21.9,80.99,111
2020,sumatera barat,agam,6,0.38,6.75,31.96,0.95,32.28,9.26,2.1,72.17,25.21,84.1,45
2020,sumatera barat,lima puluh kota,6,0.39,6.97,41.28,1.11,36.68,8.14,4.9,69.7,28.94,80.42,117
2020,sumatera barat,pasaman,6,0.26,7.21,44.98,1.5,34.13,8.61,4.69,67.18,35.67,79.73,141
2020,sumatera barat,solok selatan,6,0.29,7.33,32.25,2.15,37.51,8.42,5.56,67.58,23.27,81,110
2020,sumatera barat,dharmasraya,6,1.25,6.29,19.2,0.66,39.42,8.86,4.64,71.1,25.46,78.13,178
2020,sumatera barat,pasaman barat,6,0.45,7.14,45.51,0.9,40.76,8.89,3.53,67.67,31.66,78.35,171
2020,sumatera barat,kota padang,6,2.77,4.48,11.93,0,9.87,11.09,0.16,73.57,20.65,82.12,26
2020,sumatera barat,kota solok,6,0.9,3.24,23.94,0,1.71,10.54,0.1,73.45,21.7,82.02,28
2020,sumatera barat,kota sawahlunto,5,1.17,2.17,21.24,1.27,15.22,10.13,0.67,69.87,18.98,67.36,77
2020,sumatera barat,kota padang panjang,6,2.19,5.6,8.38,0.03,5.23,11.08,0.05,72.77,25.06,82.32,25
2020,sumatera barat,kota bukittinggi,6,4.13,4.6,6.45,0,2.88,11.3,0.02,74.22,15.79,89.01,2
2020,sumatera barat,kota payakumbuh,6,1.08,5.68,19.87,0,2.61,10.91,0.13,73.61,17.7,82.06,27
2020,sumatera barat,kota pariaman,6,1.04,4.76,23.86,0.28,17.51,10.59,0.12,70.15,16.35,72.87,59
2020,riau,kuantan singingi,5,2.78,9.56,24.86,1.69,28.66,8.82,6.34,68.44,20.24,67.85,308
2020,riau,indragiri hulu,4,3.51,6.06,16.03,2.84,21.61,8.54,5.76,70.2,26.5,66.58,319
2020,riau,indragiri hilir,4,1.42,6.54,33.23,8.7,74.85,7.66,6.95,67.66,26.49,67.48,312
2020,riau,pelalawan,4,4.39,9.62,28.85,3.17,13.37,8.65,11.63,71.03,22.97,60.51,346
2020,riau,siak,6,2.36,5.03,12.28,0.81,14.05,9.54,6.82,71.03,17.25,77.12,199
2020,riau,kampar,3,5,7.71,25.7,0.14,32.49,9.24,5.84,70.64,23.07,55.51,362
2020,riau,rokan hulu,3,5,10.53,28.41,2,33.41,8.74,7.02,69.89,24.37,53.24,370
2020,riau,bengkalis,4,3.27,6.27,20.92,0.58,38.65,9.26,4.78,71.11,26.55,65.95,324
2020,riau,rokan hilir,4,2.87,7.01,25.8,2.09,38.9,8.6,5.24,70.17,28.87,66.63,318
2020,riau,kepulauan meranti,1,5,26.93,15.87,5.25,92.21,7.58,6.26,67.53,25.1,37.58,394
2020,riau,kota pekanbaru,6,10.53,2.52,12.68,1.2,3.52,11.25,0.15,72.22,14.03,82.85,22
2020,riau,kota dumai,5,16.65,3.56,17.61,0.87,12.1,9.96,1,70.82,15.14,68.15,74
2020,jambi,kerinci,6,0.36,7.13,31.7,0,33.76,8.08,5.38,69.82,33.85,81.46,98
2020,jambi,merangin,5,1.5,8.48,33.3,0.45,53.94,7.9,4.94,71.18,15.38,72.79,261
2020,jambi,sarolangun,5,2.31,8.45,34.82,1.44,46.17,7.94,5.66,69.09,10.48,68.33,302
2020,jambi,batang hari,4,2.79,9.75,37.32,1.05,42.03,8.3,6.69,70.44,18.22,65.53,330
2020,jambi,muaro jambi,4,4.46,3.83,37.01,0.58,29.7,8.63,5.43,71.18,11.5,60.53,345
2020,jambi,tanjung jabung timur,5,0.89,11.54,34.63,2.68,67.22,6.76,7.23,66.08,20.05,69.79,292
2020,jambi,tanjung jabung barat,4,1.69,10.56,45.34,3.95,59.33,7.79,4.13,68.03,21.81,66.92,315
2020,jambi,tebo,5,2.46,6.47,31.85,1.26,42.67,7.74,9.5,69.91,18.37,68.33,303
2020,jambi,bungo,5,2.84,5.6,24.98,1.8,28.81,8.2,3.15,67.61,11.54,69.06,296
2020,jambi,kota jambi,6,22.47,8.12,21.41,0,8.57,10.89,0.05,72.57,18.28,76.9,49
2020,jambi,kota sungai penuh,5,0.44,2.81,26.79,0.21,10.56,10.24,0.73,72.01,24.93,70.38,68
2020,sumatera selatan,ogan komering ulu,5,1.33,12.77,27.74,0.38,30.65,8.9,2.59,68.01,31.56,74.23,235
2020,sumatera selatan,ogan komering ilir,6,0.31,15.01,30.95,0.37,42.24,7.16,7.53,68.41,38.06,76.12,210
2020,sumatera selatan,muara enim,5,1.22,12.41,30.39,0,39.74,8,3.56,68.63,38.62,72.7,262
2020,sumatera selatan,lahat,5,0.98,15.92,32.18,0,51.16,8.52,6.38,65.76,29.53,70.55,285
2020,sumatera selatan,musi rawas,6,0.57,13.37,24.93,1.57,33.12,7.71,4.39,67.86,32.87,77.53,193
2020,sumatera selatan,musi banyuasin,5,0.74,16.41,21.83,1.1,40.09,7.66,7.47,68.54,29.55,75.03,220
