iso_code,date,new_cases_smoothed,people_fully_vaccinated_per_hundred
IDN,2020-03-02,NA,NA
IDN,2020-03-03,NA,NA
IDN,2020-03-04,NA,NA
IDN,2020-03-05,NA,NA
IDN,2020-03-06,NA,NA
IDN,2020-03-07,0.571,NA
IDN,2020-03-08,0.857,NA
IDN,2020-03-09,2.429,NA
IDN,2020-03-10,3.571,NA
IDN,2020-03-11,4.571,NA
IDN,2020-03-12,4.571,NA
IDN,2020-03-13,9.286,NA
IDN,2020-03-14,13.143,NA
IDN,2020-03-15,15.857,NA
IDN,2020-03-16,16.429,NA
IDN,2020-03-17,20.714,NA
IDN,2020-03-18,27.571,NA
IDN,2020-03-19,39.571,NA
IDN,2020-03-20,42.857,NA
IDN,2020-03-21,50.571,NA
IDN,2020-03-22,56.714,NA
IDN,2020-03-23,63.571,NA
IDN,2020-03-24,73.429,NA
IDN,2020-03-25,80.429,NA
IDN,2020-03-26,83.143,NA
IDN,2020-03-27,96.714,NA
IDN,2020-03-28,100.714,NA
IDN,2020-03-29,110.143,NA
IDN,2020-03-30,119.286,NA
IDN,2020-03-31,120.286,NA
IDN,2020-04-01,126.714,NA
IDN,2020-04-02,128.143,NA
IDN,2020-04-03,134.286,NA
IDN,2020-04-04,133.857,NA
IDN,2020-04-05,141.143,NA
IDN,2020-04-06,153.857,NA
IDN,2020-04-07,172.857,NA
IDN,2020-04-08,182.714,NA
IDN,2020-04-09,214.714,NA
IDN,2020-04-10,218,NA
IDN,2020-04-11,250,NA
IDN,2020-04-12,281.143,NA
IDN,2020-04-13,295.143,NA
IDN,2020-04-14,300.143,NA
IDN,2020-04-15,311.429,NA
IDN,2020-04-16,317.571,NA
IDN,2020-04-17,344.429,NA
IDN,2020-04-18,343.714,NA
IDN,2020-04-19,333.429,NA
IDN,2020-04-20,314.714,NA
IDN,2020-04-21,328,NA
IDN,2020-04-22,326,NA
IDN,2020-04-23,322.714,NA
IDN,2020-04-24,326.857,NA
IDN,2020-04-25,337,NA
IDN,2020-04-26,329.571,NA
IDN,2020-04-27,333.714,NA
IDN,2020-04-28,339.429,NA
IDN,2020-04-29,336.143,NA
IDN,2020-04-30,334.714,NA
IDN,2020-05-01,334.286,NA
IDN,2020-05-02,319.429,NA
IDN,2020-05-03,330,NA
IDN,2020-05-04,355.857,NA
IDN,2020-05-05,365.714,NA
IDN,2020-05-06,381,NA
IDN,2020-05-07,379.714,NA
IDN,2020-05-08,365.857,NA
IDN,2020-05-09,400.286,NA
IDN,2020-05-10,405.714,NA
IDN,2020-05-11,382.571,NA
IDN,2020-05-12,382.571,NA
IDN,2020-05-13,428.571,NA
IDN,2020-05-14,461.429,NA
IDN,2020-05-15,483.429,NA
IDN,2020-05-16,482.857,NA
IDN,2020-05-17,497.429,NA
IDN,2020-05-18,535,NA
IDN,2020-05-19,535.286,NA
IDN,2020-05-20,535.857,NA
IDN,2020-05-21,593.714,NA
IDN,2020-05-22,614.286,NA
IDN,2020-05-23,674.286,NA
IDN,2020-05-24,679.571,NA
IDN,2020-05-25,677.143,NA
IDN,2020-05-26,667,NA
IDN,2020-05-27,666,NA
IDN,2020-05-28,625.143,NA
IDN,2020-05-29,631.429,NA
IDN,2020-05-30,575.429,NA
IDN,2020-05-31,600.286,NA
IDN,2020-06-01,598.571,NA
IDN,2020-06-02,626.286,NA
IDN,2020-06-03,626,NA
IDN,2020-06-04,611.429,NA
IDN,2020-06-05,615,NA
IDN,2020-06-06,677.286,NA
IDN,2020-06-07,673.286,NA
IDN,2020-06-08,727.571,NA
IDN,2020-06-09,789.571,NA
IDN,2020-06-10,869,NA
IDN,2020-06-11,925.286,NA
IDN,2020-06-12,983.571,NA
IDN,2020-06-13,986.571,NA
IDN,2020-06-14,1013,NA
IDN,2020-06-15,1037.286,NA
IDN,2020-06-16,1046.286,NA
IDN,2020-06-17,1016.429,NA
IDN,2020-06-18,1066.714,NA
IDN,2020-06-19,1056.714,NA
IDN,2020-06-20,1087,NA
IDN,2020-06-21,1087.714,NA
IDN,2020-06-22,1078.714,NA
IDN,2020-06-23,1070.857,NA
IDN,2020-06-24,1082.571,NA
IDN,2020-06-25,1060.714,NA
IDN,2020-06-26,1089.143,NA
IDN,2020-06-27,1111.857,NA
IDN,2020-06-28,1159.857,NA
IDN,2020-06-29,1178.143,NA
IDN,2020-06-30,1212.714,NA
IDN,2020-07-01,1251.571,NA
IDN,2020-07-02,1315.286,NA
IDN,2020-07-03,1324,NA
IDN,2020-07-04,1332.857,NA
IDN,2020-07-05,1391.286,NA
IDN,2020-07-06,1409.429,NA
IDN,2020-07-07,1405.857,NA
IDN,2020-07-08,1472.714,NA
IDN,2020-07-09,1620.286,NA
IDN,2020-07-10,1664.571,NA
IDN,2020-07-11,1696.571,NA
IDN,2020-07-12,1707.143,NA
IDN,2020-07-13,1717.571,NA
IDN,2020-07-14,1763.714,NA
IDN,2020-07-15,1716.429,NA
IDN,2020-07-16,1561.714,NA
IDN,2020-07-17,1540.429,NA
IDN,2020-07-18,1552,NA
IDN,2020-07-19,1546,NA
IDN,2020-07-20,1604.714,NA
IDN,2020-07-21,1613.857,NA
IDN,2020-07-22,1665.286,NA
IDN,2020-07-23,1712.714,NA
IDN,2020-07-24,1755.429,NA
IDN,2020-07-25,1772,NA
IDN,2020-07-26,1751,NA
IDN,2020-07-27,1727,NA
IDN,2020-07-28,1740.286,NA
IDN,2020-07-29,1811.571,NA
IDN,2020-07-30,1811.286,NA
IDN,2020-07-31,1851.143,NA
IDN,2020-08-01,1807.143,NA
IDN,2020-08-02,1811,NA
IDN,2020-08-03,1833,NA
IDN,2020-08-04,1857.857,NA
IDN,2020-08-05,1777,NA
IDN,2020-08-06,1773.857,NA
IDN,2020-08-07,1835.714,NA
IDN,2020-08-08,1938.143,NA
IDN,2020-08-09,1991.571,NA
IDN,2020-08-10,1992.714,NA
IDN,2020-08-11,1960,NA
IDN,2020-08-12,1978.143,NA
IDN,2020-08-13,2009,NA
IDN,2020-08-14,1985.286,NA
IDN,2020-08-15,1995,NA
IDN,2020-08-16,2021.857,NA
IDN,2020-08-17,2041,NA
IDN,2020-08-18,2038.143,NA
IDN,2020-08-19,2032.429,NA
IDN,2020-08-20,2056.429,NA
IDN,2020-08-21,2040.714,NA
IDN,2020-08-22,2004.286,NA
IDN,2020-08-23,1998,NA
IDN,2020-08-24,2006,NA
IDN,2020-08-25,2116.571,NA
IDN,2020-08-26,2174.286,NA
IDN,2020-08-27,2239,NA
IDN,2020-08-28,2354.143,NA
IDN,2020-08-29,2528.143,NA
IDN,2020-08-30,2645.429,NA
IDN,2020-08-31,2769.143,NA
IDN,2020-09-01,2816,NA
IDN,2020-09-02,2925.857,NA
IDN,2020-09-03,3054.857,NA
IDN,2020-09-04,3092.857,NA
IDN,2020-09-05,3067.143,NA
IDN,2020-09-06,3150.857,NA
IDN,2020-09-07,3170.429,NA
IDN,2020-09-08,3209.143,NA
IDN,2020-09-09,3242.286,NA
IDN,2020-09-10,3276.429,NA
IDN,2020-09-11,3343.286,NA
IDN,2020-09-12,3440.143,NA
IDN,2020-09-13,3467.571,NA
IDN,2020-09-14,3504.857,NA
IDN,2020-09-15,3570.714,NA
IDN,2020-09-16,3664.429,NA
IDN,2020-09-17,3632.143,NA
IDN,2020-09-18,3654.143,NA
IDN,2020-09-19,3705.857,NA
IDN,2020-09-20,3756.286,NA
IDN,2020-09-21,3904.143,NA
IDN,2020-09-22,3984.714,NA
IDN,2020-09-23,4056.429,NA
IDN,2020-09-24,4199.143,NA
IDN,2020-09-25,4332.286,NA
IDN,2020-09-26,4378.857,NA
IDN,2020-09-27,4362.429,NA
IDN,2020-09-28,4267.143,NA
IDN,2020-09-29,4257.286,NA
IDN,2020-09-30,4231.429,NA
IDN,2020-10-01,4165.714,NA
IDN,2020-10-02,4093.429,NA
IDN,2020-10-03,4023.857,NA
IDN,2020-10-04,4040.714,NA
IDN,2020-10-05,4056.857,NA
IDN,2020-10-06,4064.571,NA
IDN,2020-10-07,4100.857,NA
IDN,2020-10-08,4197.429,NA
IDN,2020-10-09,4165.571,NA
IDN,2020-10-10,4206.571,NA
IDN,2020-10-11,4278.714,NA
IDN,2020-10-12,4228,NA
IDN,2020-10-13,4206.571,NA
IDN,2020-10-14,4147.857,NA
IDN,2020-10-15,4085.143,NA
IDN,2020-10-16,4114.714,NA
IDN,2020-10-17,4115.714,NA
IDN,2020-10-18,4059.714,NA
IDN,2020-10-19,4074.857,NA
IDN,2020-10-20,4031.429,NA
IDN,2020-10-21,4051.429,NA
IDN,2020-10-22,4054.429,NA
IDN,2020-10-23,4064.143,NA
IDN,2020-10-24,4031.143,NA
IDN,2020-10-25,3977.857,NA
IDN,2020-10-26,3956.286,NA
IDN,2020-10-27,3944.571,NA
IDN,2020-10-28,3910.571,NA
IDN,2020-10-29,3786.714,NA
IDN,2020-10-30,3576.429,NA
IDN,2020-10-31,3444,NA
IDN,2020-11-01,3296,NA
IDN,2020-11-02,3209.714,NA
IDN,2020-11-03,3131.571,NA
IDN,2020-11-04,3035.429,NA
IDN,2020-11-05,3106.857,NA
IDN,2020-11-06,3232.714,NA
IDN,2020-11-07,3392.571,NA
IDN,2020-11-08,3561.714,NA
IDN,2020-11-09,3595.286,NA
IDN,2020-11-10,3710.429,NA
IDN,2020-11-11,3769.571,NA
IDN,2020-11-12,3785,NA
IDN,2020-11-13,4023,NA
IDN,2020-11-14,4167.286,NA
IDN,2020-11-15,4199.571,NA
IDN,2020-11-16,4297,NA
IDN,2020-11-17,4301,NA
IDN,2020-11-18,4371.714,NA
IDN,2020-11-19,4461,NA
IDN,2020-11-20,4367.857,NA
IDN,2020-11-21,4328.714,NA
IDN,2020-11-22,4365,NA
IDN,2020-11-23,4494.571,NA
IDN,2020-11-24,4549.571,NA
IDN,2020-11-25,4730.857,NA
IDN,2020-11-26,4747.857,NA
IDN,2020-11-27,4895.857,NA
IDN,2020-11-28,4955.857,NA
IDN,2020-11-29,5228.286,NA
IDN,2020-11-30,5253.286,NA
IDN,2020-12-01,5381.857,NA
IDN,2020-12-02,5381.714,NA
IDN,2020-12-03,5874.857,NA
IDN,2020-12-04,5871.286,NA
IDN,2020-12-05,5958.286,NA
IDN,2020-12-06,5932.857,NA
IDN,2020-12-07,6095.286,NA
IDN,2020-12-08,6123.857,NA
IDN,2020-12-09,6198.857,NA
IDN,2020-12-10,5865.143,NA
IDN,2020-12-11,5937.571,NA
IDN,2020-12-12,5989.143,NA
IDN,2020-12-13,6003.429,NA
IDN,2020-12-14,5965.571,NA
IDN,2020-12-15,6083.857,NA
IDN,2020-12-16,6179.143,NA
IDN,2020-12-17,6367.857,NA
IDN,2020-12-18,6422,NA
IDN,2020-12-19,6616.714,NA
IDN,2020-12-20,6730,NA
IDN,2020-12-21,6924.143,NA
IDN,2020-12-22,6956.571,NA
IDN,2020-12-23,7069.286,NA
IDN,2020-12-24,7047.143,NA
IDN,2020-12-25,7128.571,NA
IDN,2020-12-26,6984.143,NA
IDN,2020-12-27,6919.286,NA
IDN,2020-12-28,6777.286,NA
IDN,2020-12-29,6999.571,NA
IDN,2020-12-30,7069.286,NA
IDN,2020-12-31,7194.286,NA
IDN,2021-01-01,7310.429,NA
IDN,2021-01-02,7376.571,NA
IDN,2021-01-03,7426.429,NA
IDN,2021-01-04,7554.857,NA
IDN,2021-01-05,7489.429,NA
IDN,2021-01-06,7611.143,NA
IDN,2021-01-07,7789.286,NA
IDN,2021-01-08,8152.857,NA
IDN,2021-01-09,8559,NA
IDN,2021-01-10,8953.714,NA
IDN,2021-01-11,9230.714,NA
IDN,2021-01-12,9602.429,NA
IDN,2021-01-13,9948.714,NA
IDN,2021-01-14,10268.143,NA
IDN,2021-01-15,10582.571,NA
IDN,2021-01-16,11179.429,NA
IDN,2021-01-17,11414.714,NA
IDN,2021-01-18,11471,NA
IDN,2021-01-19,11516.429,NA
IDN,2021-01-20,11700.714,NA
IDN,2021-01-21,11721.571,NA
IDN,2021-01-22,11837.857,NA
IDN,2021-01-23,11547.429,NA
IDN,2021-01-24,11619,NA
IDN,2021-01-25,11748.714,NA
IDN,2021-01-26,12138.571,NA
IDN,2021-01-27,12050,NA
IDN,2021-01-28,12334.571,0
IDN,2021-01-29,12358.857,0
IDN,2021-01-30,12691.286,0.01
IDN,2021-01-31,12721.714,0.01
IDN,2021-02-01,12864.571,0.01
IDN,2021-02-02,12476.714,0.02
IDN,2021-02-03,12481.857,0.03
IDN,2021-02-04,12158.857,0.03
IDN,2021-02-05,11865.571,0.04
IDN,2021-02-06,11528.143,0.05
IDN,2021-02-07,11360.429,0.05
IDN,2021-02-08,10967.286,0.06
IDN,2021-02-09,10727.429,0.08
IDN,2021-02-10,10269.143,0.1
IDN,2021-02-11,9840.714,0.13
IDN,2021-02-12,9572.143,NA
IDN,2021-02-13,9099,0.15
IDN,2021-02-14,8518.714,0.15
IDN,2021-02-15,8264.429,0.17
IDN,2021-02-16,8454.286,0.19
IDN,2021-02-17,8584.429,0.22
IDN,2021-02-18,8670.714,0.23
IDN,2021-02-19,8777.143,NA
IDN,2021-02-20,8664.286,0.27
IDN,2021-02-21,8740.714,NA
IDN,2021-02-22,9271.857,NA
IDN,2021-02-23,9235.571,0.29
IDN,2021-02-24,8927.857,0.3
IDN,2021-02-25,8849.857,0.31
IDN,2021-02-26,8509.571,0.31
IDN,2021-02-27,8245.857,0.36
IDN,2021-02-28,7997.286,0.36
IDN,2021-03-01,7497.286,NA
IDN,2021-03-02,6916.857,0.38
IDN,2021-03-03,6813.286,0.4
IDN,2021-03-04,6637.714,NA
IDN,2021-03-05,6457.571,0.4
IDN,2021-03-06,6394.571,NA
IDN,2021-03-07,6432.571,0.41
IDN,2021-03-08,6463.143,NA
IDN,2021-03-09,6559.857,NA
IDN,2021-03-10,6392,0.46
IDN,2021-03-11,6089.143,0.47
IDN,2021-03-12,6009.286,0.48
IDN,2021-03-13,5843.571,0.53
IDN,2021-03-14,5684.714,0.53
IDN,2021-03-15,5498.286,0.57
IDN,2021-03-16,5359,0.62
IDN,2021-03-17,5529.286,0.68
IDN,2021-03-18,5733,0.71
IDN,2021-03-19,5714,0.8
IDN,2021-03-20,5863.857,0.83
IDN,2021-03-21,5818.429,0.84
IDN,2021-03-22,5840.571,0.9
IDN,2021-03-23,5823.857,1.06
IDN,2021-03-24,5595.571,NA
IDN,2021-03-25,5529.429,1.09
IDN,2021-03-26,5344.143,1.17
IDN,2021-03-27,5173.429,1.17
IDN,2021-03-28,5128.714,1.21
IDN,2021-03-29,5023.571,NA
IDN,2021-03-30,4935.714,NA
IDN,2021-03-31,5037.143,1.33
IDN,2021-04-01,5042.143,1.39
IDN,2021-04-02,5091.143,1.4
IDN,2021-04-03,5074.571,NA
IDN,2021-04-04,5452.857,1.45
IDN,2021-04-05,5267.714,NA
IDN,2021-04-06,5248.714,1.6
IDN,2021-04-07,5094.857,NA
IDN,2021-04-08,5003.714,1.7
IDN,2021-04-09,4995.143,NA
IDN,2021-04-10,5049.143,1.84
IDN,2021-04-11,4677.143,NA
IDN,2021-04-12,4836.714,1.93
IDN,2021-04-13,5001.429,1.97
IDN,2021-04-14,5115.143,2.01
IDN,2021-04-15,5211.286,2.07
IDN,2021-04-16,5225.286,NA
IDN,2021-04-17,5270.714,2.13
IDN,2021-04-18,5336.143,NA
IDN,2021-04-19,5353.714,2.19
IDN,2021-04-20,5331.857,2.23
IDN,2021-04-21,5341,2.29
IDN,2021-04-22,5350.429,2.35
IDN,2021-04-23,5360.857,2.42
IDN,2021-04-24,5289.857,NA
IDN,2021-04-25,5263.714,2.47
IDN,2021-04-26,5405.429,2.53
IDN,2021-04-27,5277.857,2.61
IDN,2021-04-28,5209.429,2.68
IDN,2021-04-29,5150.857,2.74
IDN,2021-04-30,5160,2.77
IDN,2021-05-01,5155.429,NA
IDN,2021-05-02,5154.286,2.79
IDN,2021-05-03,4980.857,NA
IDN,2021-05-04,4939.857,2.9
IDN,2021-05-05,4946.143,NA
IDN,2021-05-06,4919.571,3.02
IDN,2021-05-07,5037.714,3.07
IDN,2021-05-08,5268.857,NA
IDN,2021-05-09,5201.429,3.13
IDN,2021-05-10,5224.429,NA
IDN,2021-05-11,5317.571,3.22
IDN,2021-05-12,5220.857,NA
IDN,2021-05-13,4906.714,3.23
IDN,2021-05-14,4379,3.23
IDN,2021-05-15,3844,NA
IDN,2021-05-16,3723.714,3.25
IDN,2021-05-17,3638.571,3.29
IDN,2021-05-18,3519.143,3.36
IDN,2021-05-19,3556.714,NA
IDN,2021-05-20,3892.286,3.47
IDN,2021-05-21,4337,3.53
IDN,2021-05-22,4752.857,NA
IDN,2021-05-23,5067.143,3.58
IDN,2021-05-24,5297.429,3.58
IDN,2021-05-25,5422.429,3.7
IDN,2021-05-26,5445.714,NA
IDN,2021-05-27,5514.429,NA
IDN,2021-05-28,5531,NA
IDN,2021-05-29,5712.286,NA
IDN,2021-05-30,5831.571,3.83
IDN,2021-05-31,5796.571,3.85
IDN,2021-06-01,5762.857,3.88
IDN,2021-06-02,5793.143,3.93
IDN,2021-06-03,5661,3.97
IDN,2021-06-04,5750.143,4.01
IDN,2021-06-05,5754.286,4.02
IDN,2021-06-06,5713.857,4.03
IDN,2021-06-07,5904,4.05
IDN,2021-06-08,6114,4.11
IDN,2021-06-09,6468.143,4.14
IDN,2021-06-10,6973.714,4.16
IDN,2021-06-11,7201.857,4.17
IDN,2021-06-12,7326.286,4.18
IDN,2021-06-13,7902.857,4.19
IDN,2021-06-14,8073.714,4.2
IDN,2021-06-15,8340.429,4.23
IDN,2021-06-16,8657.429,4.28
IDN,2021-06-17,9190.571,4.33
IDN,2021-06-18,9891.571,4.38
IDN,2021-06-19,10668.857,4.42
IDN,2021-06-20,11221.571,4.43
IDN,2021-06-21,12128.286,4.49
IDN,2021-06-22,12915,4.55
IDN,2021-06-23,13681.286,4.57
IDN,2021-06-24,14817,4.62
IDN,2021-06-25,15657.286,4.67
IDN,2021-06-26,16827.143,4.71
IDN,2021-06-27,17913.571,4.75
IDN,2021-06-28,18793.286,4.77
IDN,2021-06-29,19764.571,4.84
IDN,2021-06-30,20693,4.87
IDN,2021-07-01,21301.857,4.95
IDN,2021-07-02,22295.857,4.98
IDN,2021-07-03,23269.857,5.04
IDN,2021-07-04,24111.429,5.06
IDN,2021-07-05,25404.429,5.08
IDN,2021-07-06,26936.143,5.16
IDN,2021-07-07,28732.143,5.23
IDN,2021-07-08,30668.571,5.29
IDN,2021-07-09,32424.857,5.38
IDN,2021-07-10,33450.714,5.42
IDN,2021-07-11,34731.286,5.43
IDN,2021-07-12,36257.286,5.44
IDN,2021-07-13,38644.429,5.44
IDN,2021-07-14,41521.286,5.65
IDN,2021-07-15,44145,5.74
IDN,2021-07-16,46413,5.83
IDN,2021-07-17,48821.286,5.87
IDN,2021-07-18,50039,5.89
IDN,2021-07-19,49157.571,5.93
IDN,2021-07-20,47789.857,5.95
IDN,2021-07-21,44826.286,6.01
IDN,2021-07-22,43790.857,6.16
IDN,2021-07-23,43086.714,6.24
IDN,2021-07-24,42153,6.32
IDN,2021-07-25,41289.857,6.48
IDN,2021-07-26,40428.571,6.56
IDN,2021-07-27,41411.143,6.75
IDN,2021-07-28,43413.857,6.91
IDN,2021-07-29,42552.429,7.12
IDN,2021-07-30,41423.429,7.29
IDN,2021-07-31,40261.714,7.43
IDN,2021-08-01,39127.286,7.48
IDN,2021-08-02,38295.286,7.58
IDN,2021-08-03,36680.571,7.76
IDN,2021-08-04,34977.143,7.95
IDN,2021-08-05,33875,8.04
IDN,2021-08-06,33641.286,8.28
IDN,2021-08-07,32851.143,8.45
IDN,2021-08-08,32233.571,8.6
IDN,2021-08-09,31991.429,8.86
IDN,2021-08-10,31731.571,9.11
IDN,2021-08-11,30982.714,9.33
IDN,2021-08-12,29403.429,9.57
IDN,2021-08-13,28154.286,NA
IDN,2021-08-14,27703.571,NA
IDN,2021-08-15,26903.286,10.15
IDN,2021-08-16,26428.286,10.32
IDN,2021-08-17,24808.286,10.55
IDN,2021-08-18,22685.857,10.64
IDN,2021-08-19,22306.429,10.99
IDN,2021-08-20,20765.857,11.13
IDN,2021-08-21,19072.429,11.29
IDN,2021-08-22,17871.714,11.43
IDN,2021-08-23,16760.286,11.6
IDN,2021-08-24,16526.714,11.81
IDN,2021-08-25,16941.429,11.98
IDN,2021-08-26,16205.143,12.07
IDN,2021-08-27,15150,12.35
IDN,2021-08-28,14193.714,12.56
IDN,2021-08-29,13482.143,12.61
IDN,2021-08-30,12886.714,12.85
IDN,2021-08-31,11662.143,12.97
IDN,2021-09-01,10471.571,13.19
IDN,2021-09-02,8057.429,13.44
IDN,2021-09-03,8648,13.65
IDN,2021-09-04,8173.286,13.76
IDN,2021-09-05,7884.143,13.83
IDN,2021-09-06,7738,14.06
IDN,2021-09-07,7261.857,14.17
IDN,2021-09-08,6746.714,14.37
IDN,2021-09-09,7602.429,14.61
IDN,2021-09-10,5977.286,14.79
IDN,2021-09-11,5730.714,15.03
IDN,2021-09-12,5498.714,15.1
IDN,2021-09-13,5236.429,15.32
IDN,2021-09-14,4797.429,15.4
IDN,2021-09-15,4399.857,15.55
IDN,2021-09-16,3993.429,15.83
IDN,2021-09-17,3773.286,15.97
IDN,2021-09-18,3542.429,16.18
IDN,2021-09-19,3321.714,16.33
IDN,2021-09-20,3229.571,16.36
IDN,2021-09-21,3106,16.59
IDN,2021-09-22,2930.571,16.82
IDN,2021-09-23,2892.857,17
IDN,2021-09-24,2710.286,17.29
IDN,2021-09-25,2532,17.37
IDN,2021-09-26,2464.286,17.46
IDN,2021-09-27,2386.857,17.8
IDN,2021-09-28,2214.571,17.97
IDN,2021-09-29,2105.143,18.24
IDN,2021-09-30,1935,18.5
IDN,2021-10-01,1801.714,18.73
IDN,2021-10-02,1698.429,18.93
IDN,2021-10-03,1610.143,19.06
IDN,2021-10-04,1543.286,19.18
IDN,2021-10-05,1450,19.42
IDN,2021-10-06,1382.857,19.7
IDN,2021-10-07,1340.429,19.89
IDN,2021-10-08,1306.143,20.3
IDN,2021-10-09,1270.857,20.59
IDN,2021-10-10,1235.429,20.81
IDN,2021-10-11,1192.286,20.84
IDN,2021-10-12,1171.857,21.13
IDN,2021-10-13,1136,21.5
IDN,2021-10-14,1087.429,21.86
IDN,2021-10-15,1020.429,22.22
IDN,2021-10-16,996.143,22.49
IDN,2021-10-17,975.143,22.7
IDN,2021-10-18,976,22.86
IDN,2021-10-19,924.857,23.16
IDN,2021-10-20,879.286,23.38
IDN,2021-10-21,819.286,23.58
IDN,2021-10-22,797.143,24
IDN,2021-10-23,769.286,24.3
IDN,2021-10-24,751.571,24.57
IDN,2021-10-25,727.857,24.7
IDN,2021-10-26,686.143,25.01
IDN,2021-10-27,658.286,25.37
IDN,2021-10-28,671.143,25.73
IDN,2021-10-29,660.143,26.07
IDN,2021-10-30,634.143,26.52
IDN,2021-10-31,619.857,26.67
IDN,2021-11-01,611.714,26.94
IDN,2021-11-02,611.857,27.07
IDN,2021-11-03,623.571,27.44
IDN,2021-11-04,610,27.75
IDN,2021-11-05,586.429,28.11
IDN,2021-11-06,555.143,28.27
IDN,2021-11-07,543.857,28.58
IDN,2021-11-08,521.143,28.66
IDN,2021-11-09,495.714,28.97
IDN,2021-11-10,449.857,29.29
IDN,2021-11-11,422.286,29.57
IDN,2021-11-12,405.286,29.97
IDN,2021-11-13,399.286,30.18
IDN,2021-11-14,384.286,30.45
IDN,2021-11-15,381,30.59
IDN,2021-11-16,368.571,30.89
IDN,2021-11-17,374.571,31.22
IDN,2021-11-18,369.571,31.24
IDN,2021-11-19,364,31.83
IDN,2021-11-20,368.857,32.12
IDN,2021-11-21,365.286,32.28
IDN,2021-11-22,360.286,32.53
IDN,2021-11-23,367,33.01
IDN,2021-11-24,356.857,NA
IDN,2021-11-25,352.857,33.69
IDN,2021-11-26,366.143,NA
IDN,2021-11-27,367.714,34.14
IDN,2021-11-28,360.571,NA
IDN,2021-11-29,359.143,NA
IDN,2021-11-30,345.286,NA
IDN,2021-12-01,320.571,34.92
IDN,2021-12-02,311.857,35.48
IDN,2021-12-03,282.143,35.69
IDN,2021-12-04,259.571,35.83
IDN,2021-12-05,249.857,NA
IDN,2021-12-06,243.286,35.9
IDN,2021-12-07,238.143,36.12
IDN,2021-12-08,236.143,NA
